Funciones                        | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 | 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 | 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 | 46 | 47
18 correcto_espaciado            |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |    |    |    |  X |    |    |    |    |    |    |    |  X |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |   
19 depurar_lineas                |   |   |   |   |   |   |   |   |   |    |  X |    |    |    |    |    |    |    |    |    |    |    |    |    |    |  X |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |   
20 encontrar_main                |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |  5 |    |    |    |    |    |    |    |    |    |    |    |   
21 escribir                      |   |   |   |   |   |   | X |   |   |    |    |    |    |  X |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |  X |    |    |    |    |  X |    |    |    |    |   
22 escribir_imprimir             |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |   
23 formato_cuerpo                |   | 1 |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |  1 |    |    |    |    |    |  1 |    |    |    |    |    |    |  X |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |   
24 formato_tabla                 |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |    |    |    |  X |    |    |    |    |    |    |    |  X |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |   
25 formato_titulo                |   |   |   |   |   | X |   |   |   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |   
26 generar_arbol                 |   |   |   |   |   |   |   |   |   |    |  1 |    |    |    |    |    |    |    |  1 |    |    |    |    |    |    |  5 |    |    |    |    |    |    |    |    |  X |    |    |    |    |    |    |    |    |    |    |    |   
27 generar_lista_total           |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |  X |    |    |    |    |    |    |    |    |    |    |   
28 generar_totales               |   |   |   |   |   | X |   |   | 1 |  2 |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |  1
29 generar_txt                   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |  X |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |  1 |   
30 imprimir_funciones            |   |   |   |   |   |   |   |   |   |    |    |    |    |    |  X |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |  X |    |    |    |    |    |    |    |    |    |    |   
31 la_tabla                      |   | 2 |   |   |   | 1 |   |   |   |    |    |    |    |    |    |    |    |  1 |    |    |    |    |  1 |  2 |    |    |    |    |    |    |    |    |    |    |  X |    |    |    |    |    |    |    |    |    |  1 |    |   
32 leer                          | X |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |  X |    |    |    |    |    |    |    |    |  X |    |    |   
33 leer_csv                      |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |  X |    |    |    |    |    |    |    |    |  X |    |    |   
34 lista_comentarios             |   |   | X |   | X |   |   |   |   |    |    |    |    |    |    |  X |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |   
35 main                          |   |   |   | 1 |   |   |   |   |   |    |    |    |  1 |    |    |    |    |    |    |  1 |    |    |    |    |    |  1 |    |    |    |    |  1 |  1 |  1 |    |  2 |  1 |    |  1 |    |    |  1 |    |    |    |    |    |   
36 main_consulta_funciones       |   |   |   |   | 1 |   |   |   |   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |  1 |    |    |  1 |    |    |    |    |  X |    |    |    |    |    |    |    |    |    |    |    |   
37 merge_2                       |   |   |   |   |   |   |   |   |   |    |    |    |    |  X |    |    |    |    |    |    |  7 |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |   
38 nombres_funciones             |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |  X |    |    |    |    |    |    |    |    |    |    |    |   
39 ordenar_alfabeticamente       |   |   |   | X |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |    |   
